sequence,state
27152,1
27153,1
27154,0
27155,1
27156,0
27157,0
27158,1
27159,0
27160,0
27161,0
27162,1
27163,1
27164,1
27165,1
27166,0
27167,0
27168,1
27169,1
27170,0
27171,0
27172,1
27173,0
27174,1
27175,1
27176,1
27177,1
27178,1
27179,0
27180,1
27181,1
27182,0
27183,1
27184,1
27185,0
27186,0
27187,1
27188,1
27189,1
27190,0
27191,0
27192,0
27193,1
27194,1
27195,1
27196,1
27197,0
27198,0
27199,1
27200,1
27201,1
27202,1
27203,1
27204,1
27205,0
27206,1
27207,1
27208,1
27209,0
27210,0
27211,1
27212,1
27213,0
27214,1
27215,1
27216,1
27217,1
27218,0
27219,0
27220,0
27221,1
27222,0
27223,1
27224,1
27225,1
27226,0
27227,1
27228,1
27229,0
27230,0
27231,0
27232,1
27233,0
27234,1
27235,0
27236,1
27237,0
27238,1
27239,1
27240,1
27241,0
27242,0
27243,1
27244,1
27245,0
27246,1
27247,0
27248,1
27249,1
27250,0
27251,0
27252,0
27253,1
27254,1
27255,0
27256,0
27257,1
27258,0
27259,1
27260,1
27261,0
27262,1
27263,0
27264,1
27265,0
27266,0
27267,0
27268,0
27269,0
27270,0
27271,1
27272,0
27273,1
27274,1
27275,0
27276,1
27277,1
27278,0
27279,1
27280,1
27281,1
27282,1
27283,0
27284,1
27285,1
27286,0
27287,0
27288,0
27289,1
27290,1
27291,0
27292,0
27293,0
27294,0
27295,1
27296,1
27297,1
27298,1
27299,0
27300,0
27301,1
27302,1
27303,0
27304,0
27305,1
27306,1
27307,0
27308,0
27309,0
27310,1
27311,1
27312,1
27313,0
27314,1
27315,1
27316,0
27317,0
27318,0
27319,1
27320,0
27321,0
27322,0
27323,1
27324,0
27325,1
27326,1
27327,1
27328,1
27329,1
27330,0
27331,1
27332,1
27333,0
27334,1
27335,0
27336,0
27337,0
27338,1
27339,1
27340,0
27341,1
27342,1
27343,1
27344,1
27345,1
27346,0
27347,0
27348,1
27349,1
27350,0
27351,1
27352,0
27353,1
27354,0
27355,1
27356,1
27357,1
27358,1
27359,0
27360,1
27361,1
27362,1
27363,1
27364,1
27365,0
27366,0
27367,1
27368,0
27369,1
27370,0
27371,1
27372,1
27373,0
27374,0
27375,1
27376,0
27377,1
27378,1
27379,1
27380,1
27381,1
27382,1
27383,0
27384,1
27385,1
27386,1
27387,1
27388,1
27389,1
27390,1
27391,0
27392,0
27393,0
27394,1
27395,0
27396,1
27397,0
27398,1
27399,1
27400,1
27401,1
27402,0
27403,0
27404,1
27405,1
27406,1
27407,1
27408,1
27409,0
27410,1
27411,1
27412,1
27413,1
27414,1
27415,1
27416,0
27417,1
27418,1
27419,0
27420,0
27421,0
27422,1
27423,1
27424,1
27425,1
27426,0
27427,1
27428,0
27429,1
27430,0
27431,0
27432,1
27433,1
27434,0
27435,1
27436,1
27437,1
27438,0
27439,0
27440,0
27441,1
27442,0
27443,0
27444,1
27445,1
27446,0
27447,0
27448,1
27449,0
27450,0
27451,0
27452,1
27453,1
27454,1
27455,0
27456,1
27457,1
27458,1
27459,1
27460,0
27461,1
27462,1
27463,0
27464,1
27465,0
27466,1
27467,0
27468,0
27469,0
27470,0
27471,1
27472,0
27473,0
27474,0
27475,1
27476,0
27477,0
27478,0
27479,1
27480,0
27481,0
27482,0
27483,1
27484,1
27485,1
27486,1
27487,1
27488,1
27489,1
27490,0
27491,0
27492,1
27493,1
27494,0
27495,1
27496,1
27497,1
27498,1
27499,1
27500,1
27501,1
27502,0
27503,1
27504,1
27505,0
27506,1
27507,1
27508,1
27509,1
27510,1
27511,0
27512,1
27513,1
27514,1
27515,0
27516,1
27517,0
27518,0
27519,1
27520,1
27521,1
27522,0
27523,0
27524,0
27525,0
27526,0
27527,1
27528,0
27529,1
27530,0
27531,0
27532,1
27533,1
27534,0
27535,1
27536,0
27537,1
27538,1
27539,0
27540,0
27541,1
27542,0
27543,0
27544,1
27545,0
27546,0
27547,1
27548,1
27549,0
27550,1
27551,0
27552,0
27553,1
27554,1
27555,1
27556,1
27557,0
27558,0
27559,0
27560,0
27561,1
27562,1
27563,0
27564,0
27565,0
27566,0
27567,1
27568,0
27569,1
27570,1
27571,1
27572,0
27573,1
27574,0
27575,1
27576,1
27577,0
27578,0
27579,1
27580,0
27581,1
27582,0
27583,1
27584,0
27585,1
27586,1
27587,0
27588,1
27589,1
27590,0
27591,0
27592,0
27593,0
27594,0
27595,0
27596,1
27597,0
27598,1
27599,0
27600,0
27601,0
27602,0
27603,0
27604,0
27605,0
27606,1
27607,1
27608,0
27609,1
27610,0
27611,0
27612,0
27613,0
27614,1
27615,0
27616,0
27617,0
27618,0
27619,1
27620,0
27621,1
27622,1
27623,1
27624,0
27625,1
27626,1
27627,1
27628,0
27629,1
27630,1
27631,1
27632,1
27633,1
27634,1
27635,0
27636,1
27637,0
27638,0
27639,1
27640,1
27641,1
27642,1
27643,1
27644,1
27645,0
27646,0
27647,1
27648,0
27649,1
27650,1
27651,1
27652,1
27653,1
27654,1
27655,0
27656,0
27657,0
27658,1
27659,0
27660,1
27661,1
27662,0
27663,1
27664,1
27665,0
27666,0
27667,0
27668,1
27669,1
27670,0
27671,0
27672,0
27673,1
27674,0
27675,0
27676,0
27677,0
27678,1
27679,1
27680,0
27681,0
27682,1
27683,0
27684,1
27685,1
27686,0
27687,1
27688,1
27689,1
27690,1
27691,1
27692,0
27693,0
27694,1
27695,1
27696,1
27697,0
27698,0
27699,1
27700,1
27701,1
27702,1
27703,1
27704,0
27705,1
27706,1
27707,0
27708,1
27709,1
27710,1
27711,1
27712,0
27713,1
27714,1
27715,0
27716,0
27717,1
27718,1
27719,1
27720,1
27721,1
27722,1
27723,0
27724,0
27725,0
27726,1
27727,1
27728,0
27729,0
27730,1
27731,1
27732,0
27733,0
27734,1
27735,0
27736,1
27737,1
27738,0
27739,1
27740,0
27741,1
27742,0
27743,0
27744,0
27745,1
27746,1
27747,0
27748,1
27749,0
27750,0
27751,1
27752,1
27753,1
27754,1
27755,0
27756,1
27757,1
27758,0
27759,1
27760,1
27761,1
27762,1
27763,1
27764,1
27765,0
27766,0
27767,1
27768,0
27769,1
27770,0
27771,1
27772,1
27773,0
27774,1
27775,0
27776,1
27777,1
27778,1
27779,1
27780,1
27781,0
27782,0
27783,1
27784,1
27785,1
27786,0
27787,0
27788,0
27789,1
27790,0
27791,0
27792,1
27793,1
27794,0
27795,0
27796,0
27797,1
27798,0
27799,1
27800,1
27801,1
27802,1
27803,1
27804,0
27805,0
27806,0
27807,0
27808,0
27809,1
27810,0
27811,0
27812,1
27813,0
27814,1
27815,1
27816,1
27817,1
27818,0
27819,0
27820,0
27821,1
27822,1
27823,1
27824,1
27825,0
27826,1
27827,0
27828,0
27829,0
27830,1
27831,0
27832,1
27833,0
27834,1
27835,0
27836,0
27837,1
27838,1
27839,1
27840,1
27841,0
27842,1
27843,0
27844,1
27845,0
27846,0
27847,1
27848,0
27849,0
27850,1
27851,1
27852,1
27853,1
27854,1
27855,1
27856,0
27857,0
27858,1
27859,1
27860,1
27861,1
27862,0
27863,1
27864,1
27865,0
27866,0
27867,0
27868,1
27869,0
27870,0
27871,0
27872,1
27873,0
27874,1
27875,0
27876,0
27877,1
27878,0
27879,0
27880,1
27881,1
27882,0
27883,1
27884,0
27885,0
27886,0
27887,1
27888,0
27889,1
27890,0
27891,0
27892,1
27893,1
27894,1
27895,0
27896,1
27897,1
27898,0
27899,0
27900,0
27901,0
27902,1
27903,1
27904,0
27905,1
27906,1
27907,1
27908,1
27909,1
27910,0
27911,0
27912,1
27913,0
27914,0
27915,1
27916,1
27917,1
27918,0
27919,0
27920,1
27921,1
27922,0
27923,1
27924,1
27925,1
27926,0
27927,0
27928,0
27929,1
27930,1
27931,1
27932,1
27933,0
27934,0
27935,1
27936,1
27937,0
27938,0
27939,1
27940,1
27941,1
27942,0
27943,1
27944,1
27945,0
27946,0
27947,1
27948,1
27949,1
27950,0
27951,1
27952,1
27953,0
27954,1
27955,0
27956,0
27957,1
27958,0
27959,0
27960,1
27961,1
27962,0
27963,1
27964,1
27965,0
27966,1
27967,1
27968,1
27969,1
27970,0
27971,1
27972,1
27973,0
27974,0
27975,0
27976,1
27977,0
27978,0
27979,0
27980,1
27981,0
27982,1
27983,0
27984,1
27985,1
27986,1
27987,0
27988,1
27989,1
27990,1
27991,1
27992,0
27993,1
27994,1
27995,1
27996,0
27997,1
27998,1
27999,0
28000,1
28001,0
28002,1
28003,1
28004,1
28005,1
28006,1
28007,1
28008,1
28009,1
28010,0
28011,0
28012,0
28013,0
28014,1
28015,1
28016,0
28017,0
28018,1
28019,1
28020,0
28021,1
28022,0
28023,0
28024,1
28025,1
28026,0
28027,0
28028,1
28029,1
28030,0
28031,1
28032,1
28033,1
28034,1
28035,1
28036,1
28037,1
28038,0
28039,1
28040,1
28041,1
28042,0
28043,1
28044,0
28045,0
28046,1
28047,1
28048,1
28049,1
28050,1
28051,0
28052,0
28053,0
28054,0
28055,1
28056,1
28057,1
28058,1
28059,0
28060,1
28061,1
28062,0
28063,0
28064,1
28065,1
28066,0
28067,0
28068,1
28069,1
28070,0
28071,0
28072,0
28073,0
28074,1
28075,0
28076,1
28077,0
28078,1
28079,1
28080,1
28081,1
28082,1
28083,0
28084,1
28085,0
28086,1
28087,0
28088,1
28089,1
28090,1
28091,0
28092,0
28093,1
28094,1
28095,1
28096,1
28097,0
28098,0
28099,1
28100,0
28101,0
28102,1
28103,1
28104,1
28105,1
28106,1
28107,1
28108,0
28109,1
28110,1
28111,0
28112,0
28113,1
28114,1
28115,0
28116,0
28117,0
28118,0
28119,0
28120,0
28121,0
28122,1
28123,0
28124,0
28125,1
28126,0
28127,1
28128,1
28129,1
28130,0
28131,1
28132,0
28133,1
28134,1
28135,1
28136,1
28137,1
28138,0
28139,0
28140,1
28141,1
28142,1
28143,0
28144,0
28145,0
28146,1
28147,1
28148,1
28149,1
28150,0
28151,1
28152,1
28153,1
28154,1
28155,0
28156,0
28157,1
28158,0
28159,0
28160,0
28161,1
28162,0
28163,1
28164,1
28165,1
28166,0
28167,0
28168,1
28169,1
28170,1
28171,1
28172,1
28173,1
28174,1
28175,1
28176,0
28177,1
28178,1
28179,1
28180,0
28181,0
28182,1
28183,0
28184,0
28185,1
28186,0
28187,1
28188,1
28189,0
28190,1
28191,1
28192,0
28193,0
28194,0
28195,1
28196,0
28197,1
28198,0
28199,0
28200,1
28201,1
28202,1
28203,1
28204,0
28205,1
28206,1
28207,1
28208,0
28209,0
28210,0
28211,0
28212,0
28213,1
28214,1
28215,1
28216,1
28217,0
28218,0
28219,0
28220,1
28221,0
28222,1
28223,1
28224,0
28225,1
28226,0
28227,0
28228,0
28229,0
28230,1
28231,1
28232,0
28233,1
28234,1
28235,0
28236,1
28237,0
28238,0
28239,1
28240,0
28241,0
28242,1
28243,0
28244,0
28245,0
28246,1
28247,0
28248,1
28249,0
28250,1
28251,0
28252,1
28253,0
28254,1
28255,0
28256,1
28257,1
28258,0
28259,0
28260,0
28261,1
28262,0
28263,0
28264,0
28265,1
28266,0
28267,1
28268,1
28269,0
28270,1
28271,0
28272,0
28273,0
28274,1
28275,0
28276,0
28277,0
28278,1
28279,1
28280,1
28281,0
28282,0
28283,0
28284,1
28285,0
28286,1
28287,0
28288,0
28289,1
28290,0
28291,1
28292,0
28293,0
28294,1
28295,1
28296,0
28297,1
28298,0
28299,0
28300,0
28301,0
28302,0
28303,0
28304,1
28305,0
28306,0
28307,0
28308,1
28309,0
28310,0
28311,1
28312,0
28313,1
28314,1
28315,0
28316,1
28317,1
28318,1
28319,0
28320,0
28321,1
28322,0
28323,0
28324,1
28325,0
28326,1
28327,0
28328,0
28329,0
28330,0
28331,1
28332,1
28333,1
28334,0
28335,1
28336,1
28337,1
28338,0
28339,1
28340,1
28341,1
28342,1
28343,0
28344,1
28345,0
28346,0
28347,0
28348,0
28349,0
28350,1
28351,1
28352,0
28353,0
28354,0
28355,1
28356,0
28357,0
28358,1
28359,0
28360,0
28361,1
28362,1
28363,1
28364,1
28365,1
28366,0
28367,1
28368,0
28369,1
28370,0
28371,1
28372,0
28373,1
28374,1
28375,0
28376,1
28377,0
28378,1
28379,1
28380,1
28381,1
28382,1
28383,1
28384,1
28385,0
28386,1
28387,0
28388,1
28389,1
28390,1
28391,0
28392,0
28393,1
28394,1
28395,0
28396,0
28397,0
28398,1
28399,1
28400,1
28401,1
28402,0
28403,0
28404,1
28405,1
28406,1
28407,0
28408,0
28409,0
28410,0
28411,1
28412,0
28413,0
28414,0
28415,1
28416,0
28417,1
28418,1
28419,1
28420,0
28421,0
28422,0
28423,1
28424,1
28425,0
28426,1
28427,0
28428,0
28429,1
28430,0
28431,1
28432,0
28433,0
28434,1
28435,0
28436,0
28437,0
28438,1
28439,1
28440,1
28441,1
28442,1
28443,0
28444,0
28445,1
28446,1
28447,0
28448,0
28449,0
28450,1
28451,1
28452,0
28453,1
28454,1
28455,0
28456,1
28457,1
28458,1
28459,0
28460,1
28461,0
28462,0
28463,0
28464,0
28465,1
28466,0
28467,1
28468,1
28469,0
28470,0
28471,0
28472,0
28473,0
28474,0
28475,1
28476,0
28477,0
28478,1
28479,0
28480,1
28481,0
28482,0
28483,1
28484,1
28485,1
28486,1
28487,1
28488,0
28489,1
28490,1
28491,0
28492,1
28493,1
28494,0
28495,1
28496,1
28497,0
28498,0
28499,0
28500,1
28501,0
28502,1
28503,1
28504,0
28505,0
28506,1
28507,1
28508,1
28509,0
28510,0
28511,0
28512,1
28513,0
28514,1
28515,0
28516,0
28517,1
28518,1
28519,1
28520,0
28521,0
28522,1
28523,1
28524,0
28525,0
28526,0
28527,0
28528,0
28529,0
28530,0
28531,1
28532,1
28533,0
28534,0
28535,1
28536,1
28537,1
28538,0
28539,0
28540,1
28541,0
28542,1
28543,0
28544,1
28545,0
28546,0
28547,1
28548,1
28549,1
28550,1
28551,0
28552,0
28553,1
28554,0
28555,0
28556,1
28557,1
28558,0
28559,0
28560,1
28561,0
28562,1
28563,0
28564,0
28565,1
28566,0
28567,1
28568,1
28569,0
28570,1
28571,0
28572,1
28573,1
28574,1
28575,1
28576,1
28577,1
28578,1
28579,1
28580,1
28581,1
28582,1
28583,1
28584,0
28585,1
28586,0
28587,0
28588,1
28589,1
28590,0
28591,0
28592,0
28593,0
28594,1
28595,1
28596,0
28597,0
28598,1
28599,0
28600,0
28601,1
28602,0
28603,1
28604,0
28605,0
28606,0
28607,1
28608,0
28609,1
28610,1
28611,1
28612,1
28613,1
28614,0
28615,1
28616,0
28617,1
28618,1
28619,0
28620,1
28621,1
28622,0
28623,0
28624,1
28625,1
28626,0
28627,1
28628,1
28629,1
28630,1
28631,0
28632,1
28633,0
28634,0
28635,0
28636,0
28637,0
28638,0
28639,1
28640,0
28641,0
28642,0
28643,1
28644,1
28645,1
28646,1
28647,1
28648,0
28649,0
28650,0
28651,1
28652,1
28653,0
28654,1
28655,1
28656,1
28657,1
28658,0
28659,0
28660,1
28661,0
28662,1
28663,1
28664,0
28665,0
28666,1
28667,1
28668,1
28669,0
28670,1
28671,0
28672,0
28673,0
28674,0
28675,1
28676,1
28677,1
28678,1
28679,1
28680,0
28681,1
28682,1
28683,0
28684,0
28685,0
28686,0
28687,0
28688,0
28689,0
28690,1
28691,0
28692,1
28693,1
28694,1
28695,1
28696,1
28697,1
28698,0
28699,1
28700,0
28701,1
28702,0
28703,1
28704,1
28705,0
28706,0
28707,1
28708,0
28709,1
28710,1
28711,0
28712,1
28713,0
28714,1
28715,0
28716,1
28717,1
28718,0
28719,0
28720,0
28721,1
28722,0
28723,0
28724,0
28725,1
28726,1
28727,1
28728,1
28729,0
28730,1
28731,1
28732,0
28733,0
28734,1
28735,1
28736,1
28737,0
28738,0
28739,1
28740,0
28741,1
28742,1
28743,1
28744,0
28745,1
28746,0
28747,1
28748,1
28749,0
28750,0
28751,1
28752,1
28753,0
28754,0
28755,1
28756,0
28757,1
28758,0
28759,1
28760,0
28761,1
28762,1
28763,1
28764,0
